INFO buildroot.py:497:  Mock Version: 3.0
DEBUG util.py:445:    Running scriptlet: openssh-8.6p1-5.fc34.x86_64                                                                                                                                       11/126 
DEBUG util.py:445:    Installing       : openssh-8.6p1-5.fc34.x86_64                                                                                                                                       11/126 
DEBUG util.py:445:    Installing       : libstdc++-devel-11.2.1-9.fc34.x86_64                                                                                                                              12/126 
DEBUG util.py:445:    Installing       : libseccomp-2.5.3-1.fc34.x86_64                                                                                                                                    13/126 
DEBUG util.py:445:    Installing       : less-590-2.fc34.x86_64                                                                                                                                            14/126 
DEBUG util.py:445:    Installing       : kmod-libs-29-2.fc34.x86_64                                                                                                                                        15/126 
DEBUG util.py:445:    Installing       : kernel-headers-5.16.5-100.fc34.x86_64                                                                                                                             16/126 
DEBUG util.py:445:    Installing       : glibc-headers-x86-2.33-21.fc34.noarch                                                                                                                             17/126 
DEBUG util.py:445:    Installing       : libxcrypt-devel-4.4.28-1.fc34.x86_64                                                                                                                              18/126 
DEBUG util.py:445:    Installing       : glibc-devel-2.33-21.fc34.x86_64                                                                                                                                   19/126 
DEBUG util.py:445:    Installing       : emacs-filesystem-1:27.2-5.fc34.noarch                                                                                                                             20/126 
DEBUG util.py:445:    Installing       : npth-1.6-6.fc34.x86_64                                                                                                                                            21/126 
DEBUG util.py:445:    Installing       : ncurses-c++-libs-6.2-4.20200222.fc34.x86_64                                                                                                                       22/126 
DEBUG util.py:445:    Installing       : ncurses-6.2-4.20200222.fc34.x86_64                                                                                                                                23/126 
DEBUG util.py:445:    Installing       : m4-1.4.18-17.fc34.x86_64                                                                                                                                          24/126 
DEBUG util.py:445:    Installing       : libusbx-1.0.24-2.fc34.x86_64                                                                                                                                      25/126 
DEBUG util.py:445:    Installing       : libtool-ltdl-2.4.6-40.fc34.x86_64                                                                                                                                 26/126 
DEBUG util.py:445:    Installing       : libnl3-3.5.0-6.fc34.x86_64                                                                                                                                        27/126 
DEBUG util.py:445:    Installing       : libibverbs-37.2-2.fc34.x86_64                                                                                                                                     28/126 
DEBUG util.py:445:    Installing       : libpcap-14:1.10.1-1.fc34.x86_64                                                                                                                                   29/126 
DEBUG util.py:445:    Installing       : iptables-legacy-libs-1.8.7-8.fc34.x86_64                                                                                                                          30/126 
DEBUG util.py:445:    Installing       : libksba-1.5.0-2.fc34.x86_64                                                                                                                                       31/126 
DEBUG util.py:445:    Installing       : gnupg2-2.2.27-4.fc34.x86_64                                                                                                                                       32/126 
DEBUG util.py:445:    Installing       : gpgme-1.15.1-2.fc34.x86_64                                                                                                                                        33/126 
DEBUG util.py:445:    Installing       : libevent-2.1.12-3.fc34.x86_64                                                                                                                                     34/126 
DEBUG util.py:445:    Installing       : libcbor-0.7.0-3.fc34.x86_64                                                                                                                                       35/126 
DEBUG util.py:445:    Installing       : libfido2-1.6.0-2.fc34.x86_64                                                                                                                                      36/126 
DEBUG util.py:445:    Installing       : openssh-clients-8.6p1-5.fc34.x86_64                                                                                                                               37/126 
DEBUG util.py:445:    Running scriptlet: openssh-clients-8.6p1-5.fc34.x86_64                                                                                                                               37/126 
DEBUG util.py:445:    Installing       : git-core-2.34.1-1.fc34.x86_64                                                                                                                                     38/126 
DEBUG util.py:445:    Installing       : git-core-doc-2.34.1-1.fc34.noarch                                                                                                                                 39/126 
DEBUG util.py:445:    Installing       : libargon2-20171227-6.fc34.x86_64                                                                                                                                  40/126 
DEBUG util.py:445:    Installing       : json-c-0.14-8.fc34.x86_64                                                                                                                                         41/126 
DEBUG util.py:445:    Running scriptlet: groff-base-1.22.4-7.fc34.x86_64                                                                                                                                   42/126 
DEBUG util.py:445:    Installing       : groff-base-1.22.4-7.fc34.x86_64                                                                                                                                   42/126 
DEBUG util.py:445:    Running scriptlet: groff-base-1.22.4-7.fc34.x86_64                                                                                                                                   42/126 
DEBUG util.py:445:    Installing       : perl-Time-Local-2:1.300-5.fc34.noarch                                                                                                                             43/126 
DEBUG util.py:445:    Installing       : perl-Text-Tabs+Wrap-2021.0726-1.fc34.noarch                                                                                                                       44/126 
DEBUG util.py:445:    Installing       : perl-if-0.60.800-477.fc34.noarch                                                                                                                                  45/126 
DEBUG util.py:445:    Installing       : perl-File-Path-2.18-2.fc34.noarch                                                                                                                                 46/126 
DEBUG util.py:445:    Installing       : perl-Pod-Escapes-1:1.07-458.fc34.noarch                                                                                                                           47/126 
DEBUG util.py:445:    Installing       : perl-Term-ANSIColor-5.01-459.fc34.noarch                                                                                                                          48/126 
DEBUG util.py:445:    Installing       : perl-Class-Struct-0.66-477.fc34.noarch                                                                                                                            49/126 
DEBUG util.py:445:    Installing       : perl-POSIX-1.94-477.fc34.x86_64                                                                                                                                   50/126 
DEBUG util.py:445:    Installing       : perl-HTTP-Tiny-0.078-1.fc34.noarch                                                                                                                                51/126 
DEBUG util.py:445:    Installing       : perl-IPC-Open3-1.21-477.fc34.noarch                                                                                                                               52/126 
DEBUG util.py:445:    Installing       : perl-subs-1.03-477.fc34.noarch                                                                                                                                    53/126 
DEBUG util.py:445:    Installing       : perl-File-Temp-1:0.231.100-2.fc34.noarch                                                                                                                          54/126 
DEBUG util.py:445:    Installing       : perl-Pod-Simple-1:3.42-2.fc34.noarch                                                                                                                              55/126 
DEBUG util.py:445:    Installing       : perl-Term-Cap-1.17-458.fc34.noarch                                                                                                                                56/126 
DEBUG util.py:445:    Installing       : perl-Socket-4:2.032-1.fc34.x86_64                                                                                                                                 57/126 
DEBUG util.py:445:    Installing       : perl-SelectSaver-1.02-477.fc34.noarch                                                                                                                             58/126 
DEBUG util.py:445:    Installing       : perl-Symbol-1.08-477.fc34.noarch                                                                                                                                  59/126 
DEBUG util.py:445:    Installing       : perl-File-stat-1.09-477.fc34.noarch                                                                                                                               60/126 
DEBUG util.py:445:    Installing       : perl-podlators-1:4.14-458.fc34.noarch                                                                                                                             61/126 
DEBUG util.py:445:    Installing       : perl-Pod-Perldoc-3.28.01-459.fc34.noarch                                                                                                                          62/126 
DEBUG util.py:445:    Installing       : perl-Text-ParseWords-3.30-458.fc34.noarch                                                                                                                         63/126 
DEBUG util.py:445:    Installing       : perl-Fcntl-1.13-477.fc34.x86_64                                                                                                                                   64/126 
DEBUG util.py:445:    Installing       : perl-mro-1.23-477.fc34.x86_64                                                                                                                                     65/126 
DEBUG util.py:445:    Installing       : perl-IO-1.43-477.fc34.x86_64                                                                                                                                      66/126 
DEBUG util.py:445:    Installing       : perl-overloading-0.02-477.fc34.noarch                                                                                                                             67/126 
DEBUG util.py:445:    Installing       : perl-Pod-Usage-4:2.01-2.fc34.noarch                                                                                                                               68/126 
DEBUG util.py:445:    Installing       : perl-MIME-Base64-3.16-2.fc34.x86_64                                                                                                                               69/126 
DEBUG util.py:445:    Installing       : perl-Scalar-List-Utils-4:1.56-459.fc34.x86_64                                                                                                                     70/126 
DEBUG util.py:445:    Installing       : perl-constant-1.33-459.fc34.noarch                                                                                                                                71/126 
DEBUG util.py:445:    Installing       : perl-parent-1:0.238-458.fc34.noarch                                                                                                                               72/126 
DEBUG util.py:445:    Installing       : perl-Errno-1.30-477.fc34.x86_64                                                                                                                                   73/126 
DEBUG util.py:445:    Installing       : perl-File-Basename-2.85-477.fc34.noarch                                                                                                                           74/126 
DEBUG util.py:445:    Installing       : perl-Getopt-Std-1.12-477.fc34.noarch                                                                                                                              75/126 
DEBUG util.py:445:    Installing       : perl-Storable-1:3.21-458.fc34.x86_64                                                                                                                              76/126 
DEBUG util.py:445:    Installing       : perl-overload-1.31-477.fc34.noarch                                                                                                                                77/126 
DEBUG util.py:445:    Installing       : perl-vars-1.05-477.fc34.noarch                                                                                                                                    78/126 
DEBUG util.py:445:    Installing       : perl-Getopt-Long-1:2.52-2.fc34.noarch                                                                                                                             79/126 
DEBUG util.py:445:    Installing       : perl-Carp-1.50-458.fc34.noarch                                                                                                                                    80/126 
DEBUG util.py:445:    Installing       : perl-Exporter-5.74-459.fc34.noarch                                                                                                                                81/126 
DEBUG util.py:445:    Installing       : perl-DynaLoader-1.47-477.fc34.x86_64                                                                                                                              82/126 
DEBUG util.py:445:    Installing       : perl-PathTools-3.78-459.fc34.x86_64                                                                                                                               83/126 
DEBUG util.py:445:    Installing       : perl-Encode-4:3.15-462.fc34.x86_64                                                                                                                                84/126 
DEBUG util.py:445:    Installing       : perl-libs-4:5.32.1-477.fc34.x86_64                                                                                                                                85/126 
DEBUG util.py:445:    Installing       : perl-interpreter-4:5.32.1-477.fc34.x86_64                                                                                                                         86/126 
DEBUG util.py:445:    Installing       : perl-Data-Dumper-2.174-460.fc34.x86_64                                                                                                                            87/126 
DEBUG util.py:445:    Installing       : perl-B-1.80-477.fc34.x86_64                                                                                                                                       88/126 
DEBUG util.py:445:    Installing       : perl-threads-1:2.25-458.fc34.x86_64                                                                                                                               89/126 
DEBUG util.py:445:    Installing       : perl-File-Compare-1.100.600-477.fc34.noarch                                                                                                                       90/126 
DEBUG util.py:445:    Installing       : perl-File-Copy-2.34-477.fc34.noarch                                                                                                                               91/126 
DEBUG util.py:445:    Installing       : perl-File-Find-1.37-477.fc34.noarch                                                                                                                               92/126 
DEBUG util.py:445:    Installing       : autoconf-2.69-36.fc34.noarch                                                                                                                                      93/126 
DEBUG util.py:445:    Installing       : perl-threads-shared-1.61-458.fc34.x86_64                                                                                                                          94/126 
DEBUG util.py:445:    Installing       : perl-Thread-Queue-3.14-458.fc34.noarch                                                                                                                            95/126 
DEBUG util.py:445:    Installing       : automake-1.16.2-4.fc34.noarch                                                                                                                                     96/126 
DEBUG util.py:445:    Installing       : perl-Error-1:0.17029-5.fc34.noarch                                                                                                                                97/126 
DEBUG util.py:445:    Installing       : perl-TermReadKey-2.38-9.fc34.x86_64                                                                                                                               98/126 
DEBUG util.py:445:    Installing       : perl-lib-0.65-477.fc34.x86_64                                                                                                                                     99/126 
DEBUG util.py:445:    Installing       : perl-Git-2.34.1-1.fc34.noarch                                                                                                                                    100/126 
DEBUG util.py:445:    Installing       : git-2.34.1-1.fc34.x86_64                                                                                                                                         101/126 
DEBUG util.py:445:    Installing       : gmp-c++-1:6.2.0-6.fc34.x86_64                                                                                                                                    102/126 
DEBUG util.py:445:    Installing       : gc-8.0.4-5.fc34.x86_64                                                                                                                                           103/126 
DEBUG util.py:445:    Installing       : guile22-2.2.7-2.fc34.x86_64                                                                                                                                      104/126 
DEBUG util.py:445:    Installing       : make-1:4.3-5.fc34.x86_64                                                                                                                                         105/126 
DEBUG util.py:445:    Installing       : gcc-11.2.1-9.fc34.x86_64                                                                                                                                         106/126 
DEBUG util.py:445:    Installing       : acl-2.3.1-1.fc34.x86_64                                                                                                                                          107/126 
DEBUG util.py:445:    Installing       : device-mapper-1.02.175-1.fc34.x86_64                                                                                                                             108/126 
DEBUG util.py:445:    Installing       : device-mapper-libs-1.02.175-1.fc34.x86_64                                                                                                                        109/126 
DEBUG util.py:445:    Installing       : cryptsetup-libs-2.3.7-1.fc34.x86_64                                                                                                                              110/126 
DEBUG util.py:445:    Installing       : dbus-1:1.12.20-3.fc34.x86_64                                                                                                                                     111/126 
DEBUG util.py:445:    Installing       : systemd-pam-248.10-1.fc34.x86_64                                                                                                                                 112/126 
DEBUG util.py:445:    Running scriptlet: systemd-248.10-1.fc34.x86_64                                                                                                                                     113/126 
DEBUG util.py:445:    Installing       : systemd-248.10-1.fc34.x86_64                                                                                                                                     113/126 
DEBUG util.py:445:    Running scriptlet: systemd-248.10-1.fc34.x86_64                                                                                                                                     113/126 
DEBUG util.py:445:    Installing       : dbus-common-1:1.12.20-3.fc34.noarch                                                                                                                              114/126 
DEBUG util.py:445:    Running scriptlet: dbus-common-1:1.12.20-3.fc34.noarch                                                                                                                              114/126 
DEBUG util.py:445:  Created symlink /etc/systemd/system/sockets.target.wants/dbus.socket → /usr/lib/systemd/system/dbus.socket.
DEBUG util.py:445:  Created symlink /etc/systemd/user/sockets.target.wants/dbus.socket → /usr/lib/systemd/user/dbus.socket.
DEBUG util.py:445:    Running scriptlet: dbus-broker-29-2.fc34.x86_64                                                                                                                                     115/126 
DEBUG util.py:445:    Installing       : dbus-broker-29-2.fc34.x86_64                                                                                                                                     115/126 
DEBUG util.py:445:    Running scriptlet: dbus-broker-29-2.fc34.x86_64                                                                                                                                     115/126 
DEBUG util.py:445:  Created symlink /etc/systemd/system/dbus.service → /usr/lib/systemd/system/dbus-broker.service.
DEBUG util.py:445:  Created symlink /etc/systemd/user/dbus.service → /usr/lib/systemd/user/dbus-broker.service.
DEBUG util.py:445:    Installing       : systemd-devel-248.10-1.fc34.x86_64                                                                                                                               116/126 
DEBUG util.py:445:    Installing       : libtool-2.4.6-40.fc34.x86_64                                                                                                                                     117/126 
DEBUG util.py:445:    Installing       : annobin-9.79-2.fc34.x86_64                                                                                                                                       118/126 
DEBUG util.py:445:    Installing       : gcc-c++-11.2.1-9.fc34.x86_64                                                                                                                                     119/126 
DEBUG util.py:445:    Installing       : gmp-devel-1:6.2.0-6.fc34.x86_64                                                                                                                                  120/126 
DEBUG util.py:445:    Installing       : tmux-3.1c-2.fc34.x86_64                                                                                                                                          121/126 
DEBUG util.py:445:    Running scriptlet: tmux-3.1c-2.fc34.x86_64                                                                                                                                          121/126 
DEBUG util.py:445:    Installing       : wget-1.21.3-1.fc34.x86_64                                                                                                                                        122/126 
DEBUG util.py:445:    Installing       : ncurses-devel-6.2-4.20200222.fc34.x86_64                                                                                                                         123/126 
DEBUG util.py:445:    Installing       : zlib-devel-1.2.11-26.fc34.x86_64                                                                                                                                 124/126 
DEBUG util.py:445:    Installing       : ncurses-compat-libs-6.2-4.20200222.fc34.x86_64                                                                                                                   125/126 
DEBUG util.py:445:    Installing       : libffi-devel-3.1-28.fc34.x86_64                                                                                                                                  126/126 
DEBUG util.py:445:    Running scriptlet: libffi-devel-3.1-28.fc34.x86_64                                                                                                                                  126/126 
DEBUG util.py:445:    Verifying        : acl-2.3.1-1.fc34.x86_64                                                                                                                                            1/126 
DEBUG util.py:445:    Verifying        : autoconf-2.69-36.fc34.noarch                                                                                                                                       2/126 
DEBUG util.py:445:    Verifying        : automake-1.16.2-4.fc34.noarch                                                                                                                                      3/126 
DEBUG util.py:445:    Verifying        : dbus-1:1.12.20-3.fc34.x86_64                                                                                                                                       4/126 
DEBUG util.py:445:    Verifying        : dbus-common-1:1.12.20-3.fc34.noarch                                                                                                                                5/126 
DEBUG util.py:445:    Verifying        : device-mapper-1.02.175-1.fc34.x86_64                                                                                                                               6/126 
DEBUG util.py:445:    Verifying        : device-mapper-libs-1.02.175-1.fc34.x86_64                                                                                                                          7/126 
DEBUG util.py:445:    Verifying        : gc-8.0.4-5.fc34.x86_64                                                                                                                                             8/126 
DEBUG util.py:445:    Verifying        : gmp-c++-1:6.2.0-6.fc34.x86_64                                                                                                                                      9/126 
DEBUG util.py:445:    Verifying        : gmp-devel-1:6.2.0-6.fc34.x86_64                                                                                                                                   10/126 
DEBUG util.py:445:    Verifying        : gnupg2-2.2.27-4.fc34.x86_64                                                                                                                                       11/126 
DEBUG util.py:445:    Verifying        : gpgme-1.15.1-2.fc34.x86_64                                                                                                                                        12/126 
DEBUG util.py:445:    Verifying        : groff-base-1.22.4-7.fc34.x86_64                                                                                                                                   13/126 
DEBUG util.py:445:    Verifying        : guile22-2.2.7-2.fc34.x86_64                                                                                                                                       14/126 
DEBUG util.py:445:    Verifying        : json-c-0.14-8.fc34.x86_64                                                                                                                                         15/126 
DEBUG util.py:445:    Verifying        : libargon2-20171227-6.fc34.x86_64                                                                                                                                  16/126 
DEBUG util.py:445:    Verifying        : libassuan-2.5.5-1.fc34.x86_64                                                                                                                                     17/126 
DEBUG util.py:445:    Verifying        : libcbor-0.7.0-3.fc34.x86_64                                                                                                                                       18/126 
DEBUG util.py:445:    Verifying        : libevent-2.1.12-3.fc34.x86_64                                                                                                                                     19/126 
DEBUG util.py:445:    Verifying        : libffi-devel-3.1-28.fc34.x86_64                                                                                                                                   20/126 
DEBUG util.py:445:    Verifying        : libfido2-1.6.0-2.fc34.x86_64                                                                                                                                      21/126 
DEBUG util.py:445:    Verifying        : libksba-1.5.0-2.fc34.x86_64                                                                                                                                       22/126 
DEBUG util.py:445:    Verifying        : libmpc-1.2.1-2.fc34.x86_64                                                                                                                                        23/126 
DEBUG util.py:445:    Verifying        : libnl3-3.5.0-6.fc34.x86_64                                                                                                                                        24/126 
DEBUG util.py:445:    Verifying        : libtool-2.4.6-40.fc34.x86_64                                                                                                                                      25/126 
DEBUG util.py:445:    Verifying        : libtool-ltdl-2.4.6-40.fc34.x86_64                                                                                                                                 26/126 
DEBUG util.py:445:    Verifying        : libusbx-1.0.24-2.fc34.x86_64                                                                                                                                      27/126 
DEBUG util.py:445:    Verifying        : m4-1.4.18-17.fc34.x86_64                                                                                                                                          28/126 
DEBUG util.py:445:    Verifying        : make-1:4.3-5.fc34.x86_64                                                                                                                                          29/126 
DEBUG util.py:445:    Verifying        : ncurses-6.2-4.20200222.fc34.x86_64                                                                                                                                30/126 
DEBUG util.py:445:    Verifying        : ncurses-c++-libs-6.2-4.20200222.fc34.x86_64                                                                                                                       31/126 
DEBUG util.py:445:    Verifying        : ncurses-compat-libs-6.2-4.20200222.fc34.x86_64                                                                                                                    32/126 
DEBUG util.py:445:    Verifying        : ncurses-devel-6.2-4.20200222.fc34.x86_64                                                                                                                          33/126 
DEBUG util.py:445:    Verifying        : npth-1.6-6.fc34.x86_64                                                                                                                                            34/126 
DEBUG util.py:445:    Verifying        : perl-Carp-1.50-458.fc34.noarch                                                                                                                                    35/126 
DEBUG util.py:445:    Verifying        : perl-Data-Dumper-2.174-460.fc34.x86_64                                                                                                                            36/126 
DEBUG util.py:445:    Verifying        : perl-Error-1:0.17029-5.fc34.noarch                                                                                                                                37/126 
DEBUG util.py:445:    Verifying        : perl-Exporter-5.74-459.fc34.noarch                                                                                                                                38/126 
DEBUG util.py:445:    Verifying        : perl-File-Path-2.18-2.fc34.noarch                                                                                                                                 39/126 
DEBUG util.py:445:    Verifying        : perl-File-Temp-1:0.231.100-2.fc34.noarch                                                                                                                          40/126 
DEBUG util.py:445:    Verifying        : perl-Getopt-Long-1:2.52-2.fc34.noarch                                                                                                                             41/126 
DEBUG util.py:445:    Verifying        : perl-MIME-Base64-3.16-2.fc34.x86_64                                                                                                                               42/126 
DEBUG util.py:445:    Verifying        : perl-PathTools-3.78-459.fc34.x86_64                                                                                                                               43/126 
DEBUG util.py:445:    Verifying        : perl-Pod-Escapes-1:1.07-458.fc34.noarch                                                                                                                           44/126 
DEBUG util.py:445:    Verifying        : perl-Pod-Perldoc-3.28.01-459.fc34.noarch                                                                                                                          45/126 
DEBUG util.py:445:    Verifying        : perl-Pod-Simple-1:3.42-2.fc34.noarch                                                                                                                              46/126 
DEBUG util.py:445:    Verifying        : perl-Pod-Usage-4:2.01-2.fc34.noarch                                                                                                                               47/126 
DEBUG util.py:445:    Verifying        : perl-Scalar-List-Utils-4:1.56-459.fc34.x86_64                                                                                                                     48/126 
DEBUG util.py:445:    Verifying        : perl-Storable-1:3.21-458.fc34.x86_64                                                                                                                              49/126 
DEBUG util.py:445:    Verifying        : perl-Term-ANSIColor-5.01-459.fc34.noarch                                                                                                                          50/126 
DEBUG util.py:445:    Verifying        : perl-Term-Cap-1.17-458.fc34.noarch                                                                                                                                51/126 
DEBUG util.py:445:    Verifying        : perl-TermReadKey-2.38-9.fc34.x86_64                                                                                                                               52/126 
DEBUG util.py:445:    Verifying        : perl-Text-ParseWords-3.30-458.fc34.noarch                                                                                                                         53/126 
DEBUG util.py:445:    Verifying        : perl-Thread-Queue-3.14-458.fc34.noarch                                                                                                                            54/126 
DEBUG util.py:445:    Verifying        : perl-Time-Local-2:1.300-5.fc34.noarch                                                                                                                             55/126 
DEBUG util.py:445:    Verifying        : perl-constant-1.33-459.fc34.noarch                                                                                                                                56/126 
DEBUG util.py:445:    Verifying        : perl-parent-1:0.238-458.fc34.noarch                                                                                                                               57/126 
DEBUG util.py:445:    Verifying        : perl-podlators-1:4.14-458.fc34.noarch                                                                                                                             58/126 
DEBUG util.py:445:    Verifying        : perl-threads-1:2.25-458.fc34.x86_64                                                                                                                               59/126 
DEBUG util.py:445:    Verifying        : perl-threads-shared-1.61-458.fc34.x86_64                                                                                                                          60/126 
DEBUG util.py:445:    Verifying        : tmux-3.1c-2.fc34.x86_64                                                                                                                                           61/126 
DEBUG util.py:445:    Verifying        : zlib-devel-1.2.11-26.fc34.x86_64                                                                                                                                  62/126 
DEBUG util.py:445:    Verifying        : annobin-9.79-2.fc34.x86_64                                                                                                                                        63/126 
DEBUG util.py:445:    Verifying        : cpp-11.2.1-9.fc34.x86_64                                                                                                                                          64/126 
DEBUG util.py:445:    Verifying        : cryptsetup-libs-2.3.7-1.fc34.x86_64                                                                                                                               65/126 
DEBUG util.py:445:    Verifying        : dbus-broker-29-2.fc34.x86_64                                                                                                                                      66/126 
DEBUG util.py:445:    Verifying        : emacs-filesystem-1:27.2-5.fc34.noarch                                                                                                                             67/126 
DEBUG util.py:445:    Verifying        : expat-2.4.7-1.fc34.x86_64                                                                                                                                         68/126 
DEBUG util.py:445:    Verifying        : gcc-11.2.1-9.fc34.x86_64                                                                                                                                          69/126 
DEBUG util.py:445:    Verifying        : gcc-c++-11.2.1-9.fc34.x86_64                                                                                                                                      70/126 
DEBUG util.py:445:    Verifying        : git-2.34.1-1.fc34.x86_64                                                                                                                                          71/126 
DEBUG util.py:445:    Verifying        : git-core-2.34.1-1.fc34.x86_64                                                                                                                                     72/126 
DEBUG util.py:445:    Verifying        : git-core-doc-2.34.1-1.fc34.noarch                                                                                                                                 73/126 
DEBUG util.py:445:    Verifying        : glibc-devel-2.33-21.fc34.x86_64                                                                                                                                   74/126 
DEBUG util.py:445:    Verifying        : glibc-headers-x86-2.33-21.fc34.noarch                                                                                                                             75/126 
DEBUG util.py:445:    Verifying        : gnutls-3.7.2-2.fc34.x86_64                                                                                                                                        76/126 
DEBUG util.py:445:    Verifying        : iptables-legacy-libs-1.8.7-8.fc34.x86_64                                                                                                                          77/126 
DEBUG util.py:445:    Verifying        : kernel-headers-5.16.5-100.fc34.x86_64                                                                                                                             78/126 
DEBUG util.py:445:    Verifying        : kmod-libs-29-2.fc34.x86_64                                                                                                                                        79/126 
DEBUG util.py:445:    Verifying        : less-590-2.fc34.x86_64                                                                                                                                            80/126 
DEBUG util.py:445:    Verifying        : libedit-3.1-38.20210714cvs.fc34.x86_64                                                                                                                            81/126 
DEBUG util.py:445:    Verifying        : libibverbs-37.2-2.fc34.x86_64                                                                                                                                     82/126 
DEBUG util.py:445:    Verifying        : libmetalink-0.1.3-24.fc34.x86_64                                                                                                                                  83/126 
DEBUG util.py:445:    Verifying        : libpcap-14:1.10.1-1.fc34.x86_64                                                                                                                                   84/126 
